android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
org.codehaus.jackson.util.DefaultPrettyPrinter$FixedSpaceIndenter -> a.a.a.d.g:
    void writeIndentation(org.codehaus.jackson.JsonGenerator,int) -> a
    boolean isInline() -> a
org.codehaus.jackson.util.DefaultPrettyPrinter$Lf2SpacesIndenter -> a.a.a.d.h:
    java.lang.String SYSTEM_LINE_SEPARATOR -> a
    char[] SPACES -> b
    boolean isInline() -> a
    void writeIndentation(org.codehaus.jackson.JsonGenerator,int) -> a
org.codehaus.jackson.util.InternCache -> a.a.a.d.i:
    org.codehaus.jackson.util.InternCache instance -> a
    boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
    java.lang.String intern(java.lang.String) -> a
org.codehaus.jackson.util.TextBuffer -> a.a.a.d.j:
    char[] NO_CHARS -> a
    org.codehaus.jackson.util.BufferRecycler _allocator -> b
    char[] _inputBuffer -> c
    int _inputStart -> d
    int _inputLen -> e
    java.util.ArrayList _segments -> f
    boolean _hasSegments -> g
    int _segmentSize -> h
    char[] _currentSegment -> i
    int _currentSize -> j
    java.lang.String _resultString -> k
    char[] _resultArray -> l
    void releaseBuffers() -> a
    void resetWithEmpty() -> b
    void resetWithShared(char[],int,int) -> a
    void resetWithCopy(char[],int,int) -> b
    void resetWithString(java.lang.String) -> a
    char[] findBuffer(int) -> b
    void clearSegments() -> o
    int size() -> c
    int getTextOffset() -> d
    char[] getTextBuffer() -> e
    java.lang.String contentsAsString() -> f
    char[] contentsAsArray() -> g
    java.math.BigDecimal contentsAsDecimal() -> h
    double contentsAsDouble() -> i
    void append(char[],int,int) -> c
    char[] getCurrentSegment() -> j
    char[] emptyAndGetCurrentSegment() -> k
    int getCurrentSegmentSize() -> l
    void setCurrentLength(int) -> a
    char[] finishCurrentSegment() -> m
    char[] expandCurrentSegment() -> n
    java.lang.String toString() -> toString
    void unshare(int) -> c
    void expand(int) -> d
    char[] buildResultArray() -> p
    char[] _charArray(int) -> e
teo.friendidentifier.CloudEndpointUtils -> teo.friendidentifier.a:
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder updateBuilder(com.google.api.client.googleapis.services.AbstractGoogleClient$Builder) -> a
teo.friendidentifier.CloudEndpointUtils$1 -> teo.friendidentifier.b:
    boolean val$enableGZip -> a
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
teo.friendidentifier.ConfirmDialogFragment -> teo.friendidentifier.c:
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
teo.friendidentifier.ConfirmDialogFragment$1 -> teo.friendidentifier.d:
    teo.friendidentifier.ConfirmDialogFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
teo.friendidentifier.GCMIntentService -> teo.friendidentifier.GCMIntentService:
    teo.friendidentifier.deviceinfoendpoint.Deviceinfoendpoint endpoint -> a
    void register(android.content.Context) -> a
    void unregister(android.content.Context) -> b
    void onError(android.content.Context,java.lang.String) -> b
    void onMessage(android.content.Context,android.content.Intent) -> a
    void onRegistered(android.content.Context,java.lang.String) -> c
    void onUnregistered(android.content.Context,java.lang.String) -> d
    void sendNotificationIntent(android.content.Context,java.lang.String,boolean,boolean) -> a
    java.lang.String getWebSampleUrl(java.lang.String) -> a
teo.friendidentifier.GCMIntentService$1 -> teo.friendidentifier.e:
    teo.friendidentifier.GCMIntentService this$0 -> a
    void initialize(com.google.api.client.http.HttpRequest) -> a
teo.friendidentifier.MainActivity -> teo.friendidentifier.MainActivity:
    java.lang.String ownerName -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void showNameFragment() -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void confirmData() -> b
    void sendToService(java.lang.String) -> a
    void clickButton1(android.view.View) -> clickButton1
    void clickButton2(android.view.View) -> clickButton2
    void clickButton3(android.view.View) -> clickButton3
    void clickButton4(android.view.View) -> clickButton4
    void clickButton5(android.view.View) -> clickButton5
teo.friendidentifier.MainActivity$1 -> teo.friendidentifier.f:
    teo.friendidentifier.MainActivity this$0 -> a
    android.widget.EditText val$input -> b
    void onClick(android.content.DialogInterface,int) -> onClick
teo.friendidentifier.MainActivity$2 -> teo.friendidentifier.g:
    teo.friendidentifier.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
teo.friendidentifier.RegisterActivity -> teo.friendidentifier.RegisterActivity:
    teo.friendidentifier.RegisterActivity$State curState -> a
    android.view.View$OnTouchListener registerListener -> b
    android.view.View$OnTouchListener unregisterListener -> c
    teo.friendidentifier.messageEndpoint.MessageEndpoint messageEndpoint -> d
    int[] $SWITCH_TABLE$teo$friendidentifier$RegisterActivity$State -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void updateState(teo.friendidentifier.RegisterActivity$State) -> a
    void showDialog(java.lang.String) -> a
    void access$0(teo.friendidentifier.RegisterActivity,java.lang.String) -> a
    void access$1(teo.friendidentifier.RegisterActivity,teo.friendidentifier.RegisterActivity$State) -> a
    int[] $SWITCH_TABLE$teo$friendidentifier$RegisterActivity$State() -> a
teo.friendidentifier.RegisterActivity$1 -> teo.friendidentifier.h:
    teo.friendidentifier.RegisterActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
teo.friendidentifier.RegisterActivity$2 -> teo.friendidentifier.i:
    teo.friendidentifier.RegisterActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
teo.friendidentifier.RegisterActivity$3 -> teo.friendidentifier.j:
    teo.friendidentifier.RegisterActivity this$0 -> a
    void initialize(com.google.api.client.http.HttpRequest) -> a
teo.friendidentifier.RegisterActivity$4 -> teo.friendidentifier.k:
    teo.friendidentifier.RegisterActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
teo.friendidentifier.RegisterActivity$QueryMessagesTask -> teo.friendidentifier.l:
    java.lang.Exception exceptionThrown -> a
    teo.friendidentifier.messageEndpoint.MessageEndpoint messageEndpoint -> b
    teo.friendidentifier.RegisterActivity this$0 -> c
    teo.friendidentifier.messageEndpoint.model.CollectionResponseMessageData doInBackground(java.lang.Void[]) -> a
    void onPostExecute(teo.friendidentifier.messageEndpoint.model.CollectionResponseMessageData) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
teo.friendidentifier.RegisterActivity$State -> teo.friendidentifier.m:
    teo.friendidentifier.RegisterActivity$State REGISTERED -> a
    teo.friendidentifier.RegisterActivity$State REGISTERING -> b
    teo.friendidentifier.RegisterActivity$State UNREGISTERED -> c
    teo.friendidentifier.RegisterActivity$State UNREGISTERING -> d
    teo.friendidentifier.RegisterActivity$State[] ENUM$VALUES -> e
    teo.friendidentifier.RegisterActivity$State[] values() -> values
    teo.friendidentifier.RegisterActivity$State valueOf(java.lang.String) -> valueOf
teo.friendidentifier.ServerSendService -> teo.friendidentifier.ServerSendService:
    boolean isConnectedToWiFI() -> a
    boolean sendToServer(java.lang.String,java.lang.String,java.lang.String) -> a
    void onHandleIntent(android.content.Intent) -> onHandleIntent
teo.friendidentifier.ServerSendService$1 -> teo.friendidentifier.n:
    teo.friendidentifier.ServerSendService this$0 -> a
    void initialize(com.google.api.client.http.HttpRequest) -> a
teo.friendidentifier.dataentityendpoint.Dataentityendpoint -> teo.friendidentifier.a.a:
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
    teo.friendidentifier.dataentityendpoint.Dataentityendpoint$InsertDataEntity insertDataEntity(teo.friendidentifier.dataentityendpoint.model.DataEntity) -> a
teo.friendidentifier.dataentityendpoint.Dataentityendpoint$Builder -> teo.friendidentifier.a.b:
    teo.friendidentifier.dataentityendpoint.Dataentityendpoint build() -> b
    teo.friendidentifier.dataentityendpoint.Dataentityendpoint$Builder setRootUrl(java.lang.String) -> e
    teo.friendidentifier.dataentityendpoint.Dataentityendpoint$Builder setServicePath(java.lang.String) -> f
    teo.friendidentifier.dataentityendpoint.Dataentityendpoint$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setRootUrl(java.lang.String) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setServicePath(java.lang.String) -> d
teo.friendidentifier.dataentityendpoint.Dataentityendpoint$InsertDataEntity -> teo.friendidentifier.a.c:
    teo.friendidentifier.dataentityendpoint.Dataentityendpoint this$0 -> c
    teo.friendidentifier.dataentityendpoint.Dataentityendpoint$InsertDataEntity set(java.lang.String,java.lang.Object) -> e
    teo.friendidentifier.dataentityendpoint.DataentityendpointRequest set(java.lang.String,java.lang.Object) -> f
teo.friendidentifier.dataentityendpoint.DataentityendpointRequest -> teo.friendidentifier.a.d:
    java.lang.String alt -> alt
    java.lang.String fields -> fields
    java.lang.String key -> key
    java.lang.String oauthToken -> oauthToken
    java.lang.Boolean prettyPrint -> prettyPrint
    java.lang.String quotaUser -> quotaUser
    java.lang.String userIp -> userIp
    teo.friendidentifier.dataentityendpoint.Dataentityendpoint getAbstractGoogleClient() -> h
    teo.friendidentifier.dataentityendpoint.DataentityendpointRequest setDisableGZipContent(boolean) -> c
    teo.friendidentifier.dataentityendpoint.DataentityendpointRequest set(java.lang.String,java.lang.Object) -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest setDisableGZipContent(boolean) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient getAbstractGoogleClient() -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest set(java.lang.String,java.lang.Object) -> b
teo.friendidentifier.dataentityendpoint.model.DataEntity -> teo.friendidentifier.a.a.a:
    java.lang.String friend -> friend
    java.lang.String id -> id
    java.lang.String owner -> owner
    teo.friendidentifier.dataentityendpoint.model.DataEntity setFriend(java.lang.String) -> a
    teo.friendidentifier.dataentityendpoint.model.DataEntity setId(java.lang.String) -> b
    teo.friendidentifier.dataentityendpoint.model.DataEntity setOwner(java.lang.String) -> c
    teo.friendidentifier.dataentityendpoint.model.DataEntity set(java.lang.String,java.lang.Object) -> a
    teo.friendidentifier.dataentityendpoint.model.DataEntity clone() -> a
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
teo.friendidentifier.deviceinfoendpoint.Deviceinfoendpoint -> teo.friendidentifier.b.a:
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
    teo.friendidentifier.deviceinfoendpoint.Deviceinfoendpoint$GetDeviceInfo getDeviceInfo(java.lang.String) -> c
    teo.friendidentifier.deviceinfoendpoint.Deviceinfoendpoint$InsertDeviceInfo insertDeviceInfo(teo.friendidentifier.deviceinfoendpoint.model.DeviceInfo) -> a
    teo.friendidentifier.deviceinfoendpoint.Deviceinfoendpoint$RemoveDeviceInfo removeDeviceInfo(java.lang.String) -> d
teo.friendidentifier.deviceinfoendpoint.Deviceinfoendpoint$Builder -> teo.friendidentifier.b.b:
    teo.friendidentifier.deviceinfoendpoint.Deviceinfoendpoint build() -> b
    teo.friendidentifier.deviceinfoendpoint.Deviceinfoendpoint$Builder setRootUrl(java.lang.String) -> e
    teo.friendidentifier.deviceinfoendpoint.Deviceinfoendpoint$Builder setServicePath(java.lang.String) -> f
    teo.friendidentifier.deviceinfoendpoint.Deviceinfoendpoint$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setRootUrl(java.lang.String) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setServicePath(java.lang.String) -> d
teo.friendidentifier.deviceinfoendpoint.Deviceinfoendpoint$GetDeviceInfo -> teo.friendidentifier.b.c:
    java.lang.String id -> id
    teo.friendidentifier.deviceinfoendpoint.Deviceinfoendpoint this$0 -> c
    teo.friendidentifier.deviceinfoendpoint.Deviceinfoendpoint$GetDeviceInfo set(java.lang.String,java.lang.Object) -> e
    teo.friendidentifier.deviceinfoendpoint.DeviceinfoendpointRequest set(java.lang.String,java.lang.Object) -> f
teo.friendidentifier.deviceinfoendpoint.Deviceinfoendpoint$InsertDeviceInfo -> teo.friendidentifier.b.d:
    teo.friendidentifier.deviceinfoendpoint.Deviceinfoendpoint this$0 -> c
    teo.friendidentifier.deviceinfoendpoint.Deviceinfoendpoint$InsertDeviceInfo set(java.lang.String,java.lang.Object) -> e
    teo.friendidentifier.deviceinfoendpoint.DeviceinfoendpointRequest set(java.lang.String,java.lang.Object) -> f
teo.friendidentifier.deviceinfoendpoint.Deviceinfoendpoint$RemoveDeviceInfo -> teo.friendidentifier.b.e:
    java.lang.String id -> id
    teo.friendidentifier.deviceinfoendpoint.Deviceinfoendpoint this$0 -> c
    teo.friendidentifier.deviceinfoendpoint.Deviceinfoendpoint$RemoveDeviceInfo set(java.lang.String,java.lang.Object) -> e
    teo.friendidentifier.deviceinfoendpoint.DeviceinfoendpointRequest set(java.lang.String,java.lang.Object) -> f
teo.friendidentifier.deviceinfoendpoint.DeviceinfoendpointRequest -> teo.friendidentifier.b.f:
    java.lang.String alt -> alt
    java.lang.String fields -> fields
    java.lang.String key -> key
    java.lang.String oauthToken -> oauthToken
    java.lang.Boolean prettyPrint -> prettyPrint
    java.lang.String quotaUser -> quotaUser
    java.lang.String userIp -> userIp
    teo.friendidentifier.deviceinfoendpoint.Deviceinfoendpoint getAbstractGoogleClient() -> h
    teo.friendidentifier.deviceinfoendpoint.DeviceinfoendpointRequest setDisableGZipContent(boolean) -> c
    teo.friendidentifier.deviceinfoendpoint.DeviceinfoendpointRequest set(java.lang.String,java.lang.Object) -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest setDisableGZipContent(boolean) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient getAbstractGoogleClient() -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest set(java.lang.String,java.lang.Object) -> b
teo.friendidentifier.deviceinfoendpoint.model.DeviceInfo -> teo.friendidentifier.b.a.a:
    java.lang.String deviceInformation -> deviceInformation
    java.lang.String deviceRegistrationID -> deviceRegistrationID
    java.lang.Long timestamp -> timestamp
    teo.friendidentifier.deviceinfoendpoint.model.DeviceInfo setDeviceInformation(java.lang.String) -> a
    java.lang.String getDeviceRegistrationID() -> a
    teo.friendidentifier.deviceinfoendpoint.model.DeviceInfo setDeviceRegistrationID(java.lang.String) -> b
    teo.friendidentifier.deviceinfoendpoint.model.DeviceInfo setTimestamp(java.lang.Long) -> a
    teo.friendidentifier.deviceinfoendpoint.model.DeviceInfo set(java.lang.String,java.lang.Object) -> a
    teo.friendidentifier.deviceinfoendpoint.model.DeviceInfo clone() -> e
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
teo.friendidentifier.messageEndpoint.MessageEndpoint -> teo.friendidentifier.c.a:
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
